Date,Open,High,Low,Close*,Adj Close**,Volume
12/02/2024,76.60,77.09,75.54,76.92,76.92,"302,612"
09/02/2024,76.42,77.29,75.93,76.84,76.84,"302,612"
08/02/2024,74.08,76.59,73.56,76.22,76.22,"377,906"
07/02/2024,73.50,74.22,73.23,73.86,73.86,"294,955"
06/02/2024,72.76,73.82,72.38,73.31,73.31,"310,955"
05/02/2024,72.75,73.28,71.41,72.78,72.78,"350,843"
02/02/2024,73.91,74.52,71.79,72.28,72.28,"467,768"
01/02/2024,75.96,76.95,73.70,73.82,73.82,"577,936"
31/01/2024,77.84,78.11,75.52,75.85,75.85,"344,493"
30/01/2024,77.02,78.14,75.85,77.82,77.82,"347,242"
29/01/2024,78.90,79.29,76.41,76.78,76.78,"331,925"
26/01/2024,77.15,78.26,76.06,78.01,78.01,"365,456"
25/01/2024,75.30,77.51,75.16,77.36,77.36,"320,177"
24/01/2024,74.57,75.83,73.94,75.09,75.09,"323,726"
23/01/2024,74.68,75.25,73.41,74.37,74.37,"306,060"
22/01/2024,73.41,75.75,72.89,75.19,75.19,"372,284"
19/01/2024,74.08,74.91,73.20,73.41,73.41,"78,234"
18/01/2024,72.78,74.38,72.18,74.08,74.08,"86,646"
17/01/2024,72.00,72.95,70.50,72.56,72.56,"315,679"
16/01/2024,72.63,73.56,71.23,72.40,72.40,"430,437"
15/01/2024,72.63,72.93,71.23,72.50,72.50,"403,636"
12/01/2024,73.01,75.25,72.36,72.68,72.68,"403,636"
11/01/2024,71.33,73.81,71.17,72.02,72.02,"373,645"
10/01/2024,72.17,73.59,71.01,71.37,71.37,"352,772"
09/01/2024,70.91,72.93,70.47,72.24,72.24,"363,445"
08/01/2024,73.51,73.95,70.13,70.77,70.77,"392,249"
05/01/2024,72.40,74.24,72.21,73.81,73.81,"325,525"
04/01/2024,73.04,74.00,71.06,72.19,72.19,"344,467"
03/01/2024,70.50,73.23,69.28,72.70,72.70,"334,861"
02/01/2024,71.71,73.64,70.06,70.38,70.38,"330,992"
29/12/2023,71.99,72.62,71.25,71.65,71.65,"214,486"
28/12/2023,73.80,74.40,71.72,71.77,71.77,"262,748"
27/12/2023,75.32,75.66,73.77,74.11,74.11,"253,323"
26/12/2023,73.56,76.18,73.13,75.57,75.57,"208,715"
22/12/2023,73.91,74.98,73.39,73.56,73.56,"222,600"
21/12/2023,73.81,74.58,72.44,73.89,73.89,"251,982"
20/12/2023,74.06,75.37,73.60,74.22,74.22,"273,364"
19/12/2023,72.48,74.01,71.85,73.44,73.44,"230,042"
18/12/2023,71.68,74.26,70.64,72.47,72.47,"73,941"
15/12/2023,71.61,72.22,70.30,71.43,71.43,"95,513"
14/12/2023,69.85,72.46,69.54,71.58,71.58,"275,688"
13/12/2023,68.73,69.89,67.71,69.47,69.47,"306,996"
12/12/2023,71.43,71.96,68.22,68.61,68.61,"324,530"
11/12/2023,71.15,71.81,70.35,71.32,71.32,"274,414"
08/12/2023,69.76,71.63,69.50,71.23,71.23,"302,250"
07/12/2023,69.28,70.48,68.80,69.34,69.34,"339,000"
06/12/2023,72.10,72.60,69.11,69.38,69.38,"436,803"
05/12/2023,73.30,74.12,72.02,72.32,72.32,"358,703"
04/12/2023,74.58,75.03,72.63,73.04,73.04,"388,832"
01/12/2023,75.59,76.76,73.93,74.07,74.07,"358,976"
30/11/2023,77.75,79.60,75.05,75.96,75.96,"559,169"
29/11/2023,76.56,78.09,75.67,77.86,77.86,"322,170"
28/11/2023,75.07,77.02,74.64,76.41,76.41,"286,618"
27/11/2023,75.31,76.23,74.06,74.86,74.86,"289,562"
24/11/2023,76.79,77.09,75.07,75.54,75.54,"281,147"
23/11/2023,76.79,76.81,75.30,76.35,76.35,"389,325"
22/11/2023,77.77,77.97,73.79,77.10,77.10,"389,325"
21/11/2023,77.65,77.92,76.92,77.77,77.77,"238,629"
20/11/2023,75.65,78.22,75.65,77.60,77.60,"270,638"
17/11/2023,72.97,75.99,72.75,75.89,75.89,"101,484"
16/11/2023,76.60,76.63,72.16,72.90,72.90,"125,165"
15/11/2023,78.17,78.77,76.31,76.66,76.66,"282,301"
14/11/2023,78.53,79.77,77.79,78.26,78.26,"263,002"
13/11/2023,77.15,78.64,76.21,78.26,78.26,"262,903"
10/11/2023,75.59,77.73,75.31,77.17,77.17,"266,998"
09/11/2023,75.65,77.16,75.21,75.74,75.74,"303,430"
08/11/2023,77.12,77.53,74.91,75.33,75.33,"429,647"
07/11/2023,80.93,81.05,77.09,77.37,77.37,"396,289"
06/11/2023,81.13,82.24,80.66,80.82,80.82,"271,131"
02/11/2023,82.58,83.60,80.10,80.51,80.51,"457,281"
01/11/2023,80.82,82.83,80.22,82.46,82.46,"307,122"
31/10/2023,81.48,83.42,80.30,80.44,80.44,"321,592"
30/10/2023,82.59,83.37,80.74,81.02,81.02,"346,007"
29/10/2023,85.00,85.30,81.82,82.31,82.31,"356,928"
26/10/2023,83.53,85.90,83.10,85.54,85.54,"333,760"
25/10/2023,85.37,85.59,82.56,83.21,83.21,"341,792"
24/10/2023,83.69,85.56,82.08,85.39,85.39,"429,459"
23/10/2023,86.15,86.30,82.94,83.74,83.74,"370,591"
22/10/2023,88.00,88.29,85.35,85.49,85.49,"315,517"
19/10/2023,90.28,90.78,88.33,88.75,88.75,"311,917"
18/10/2023,88.24,90.68,86.60,89.37,89.37,"72,058"
17/10/2023,87.81,89.88,87.20,88.32,88.32,"92,797"
16/10/2023,87.06,87.75,85.60,86.66,86.66,"197,124"
15/10/2023,87.72,88.33,86.32,86.66,86.66,"235,780"
12/10/2023,83.51,87.83,83.35,87.69,87.69,"356,863"
11/10/2023,83.20,85.20,82.31,82.91,82.91,"373,492"
10/10/2023,85.96,86.51,83.11,83.49,83.49,"425,395"
09/10/2023,86.43,86.74,85.12,85.97,85.97,"337,654"
08/10/2023,85.25,87.24,84.67,86.38,86.38,"435,037"
05/10/2023,82.28,83.28,81.50,82.79,82.79,"461,139"
04/10/2023,84.45,84.92,82.15,82.31,82.31,"465,997"
03/10/2023,89.42,89.59,84.16,84.22,84.22,"459,995"
02/10/2023,88.67,90.27,87.76,89.23,89.23,"350,659"
01/10/2023,90.82,91.88,88.46,88.82,88.82,"334,493"
28/09/2023,91.76,93.10,90.35,90.79,90.79,"355,782"
27/09/2023,93.78,95.03,91.39,91.71,91.71,"406,709"
26/09/2023,90.53,94.17,90.40,93.68,93.68,"504,630"
25/09/2023,89.88,90.74,88.19,90.39,90.39,"318,016"
24/09/2023,90.55,90.83,89.03,89.68,89.68,"328,369"
21/09/2023,89.62,91.33,89.31,90.03,90.03,"402,087"
20/09/2023,89.30,90.98,88.37,89.63,89.63,"351,032"
19/09/2023,91.55,91.98,89.87,90.28,90.28,"457,854"
18/09/2023,92.22,93.74,91.07,91.20,91.20,"94,597"
17/09/2023,91.20,92.43,90.75,91.48,91.48,"119,258"
14/09/2023,90.67,91.23,89.22,90.77,90.77,"315,003"
13/09/2023,88.81,90.79,88.68,90.16,90.16,"325,270"
12/09/2023,88.75,89.64,88.29,88.52,88.52,"345,972"
11/09/2023,87.27,89.37,87.22,88.84,88.84,"341,137"
10/09/2023,87.40,88.15,86.71,87.29,87.29,"292,388"
07/09/2023,86.78,87.95,86.15,87.51,87.51,"294,437"
06/09/2023,87.54,87.74,86.39,86.87,86.87,"270,736"
05/09/2023,86.72,88.08,85.93,87.54,87.54,"307,115"
04/09/2023,86.06,88.07,85.02,86.69,86.69,"452,908"
31/08/2023,83.63,86.06,83.46,85.55,85.55,"420,461"
30/08/2023,81.70,83.69,81.48,83.63,83.63,"368,848"
29/08/2023,81.29,82.05,80.88,81.63,81.63,"299,418"
28/08/2023,79.98,81.41,79.34,81.16,81.16,"284,168"
27/08/2023,80.15,80.87,79.61,80.10,80.10,"246,584"
24/08/2023,78.88,80.45,78.14,79.83,79.83,"411,409"
23/08/2023,78.57,79.28,77.59,79.05,79.05,"349,230"
22/08/2023,79.64,79.91,77.62,78.89,78.89,"378,146"
21/08/2023,80.80,80.99,80.10,80.35,80.35,"287,489"
20/08/2023,81.43,82.47,80.61,80.72,80.72,"115,874"
17/08/2023,80.04,81.61,79.59,81.25,81.25,"128,090"
16/08/2023,79.25,81.08,78.95,80.39,80.39,"235,581"
15/08/2023,81.23,81.43,79.05,79.38,79.38,"325,403"
14/08/2023,82.52,82.91,80.40,80.99,80.99,"303,207"
13/08/2023,83.09,83.20,81.76,82.51,82.51,"277,352"
10/08/2023,82.83,83.81,82.23,83.19,83.19,"331,254"
09/08/2023,84.25,84.89,82.58,82.82,82.82,"362,188"
08/08/2023,82.88,84.65,82.67,84.40,84.40,"478,140"
07/08/2023,82.53,83.08,79.90,82.92,82.92,"424,545"
06/08/2023,82.82,83.30,81.52,81.94,81.94,"293,036"
03/08/2023,81.73,83.24,81.51,82.82,82.82,"320,873"
02/08/2023,79.77,81.86,78.69,81.55,81.55,"402,641"
01/08/2023,82.05,82.43,79.05,79.49,79.49,"414,825"
31/07/2023,81.73,82.22,80.59,81.37,81.37,"307,859"
30/07/2023,80.65,82.00,80.13,81.80,81.80,"297,270"
27/07/2023,79.84,80.71,79.07,80.58,80.58,"299,547"
26/07/2023,78.90,80.60,78.87,80.09,80.09,"374,358"
25/07/2023,79.34,79.77,78.55,78.78,78.78,"322,031"
24/07/2023,78.85,79.90,78.29,79.63,79.63,"349,600"
23/07/2023,77.01,79.28,76.44,78.74,78.74,"368,285"
20/07/2023,75.70,77.29,75.69,77.07,77.07,"308,106"
19/07/2023,75.35,76.15,74.72,75.63,75.63,"340,962"
18/07/2023,75.84,76.97,75.07,75.35,75.35,"92,920"
17/07/2023,74.18,75.96,73.88,75.75,75.75,"125,092"
16/07/2023,75.02,76.09,73.84,74.15,74.15,"244,785"
13/07/2023,77.16,77.30,75.11,75.42,75.42,"299,576"
12/07/2023,75.85,77.33,75.32,76.89,76.89,"379,728"
11/07/2023,74.83,76.15,74.67,75.75,75.75,"352,887"
10/07/2023,73.19,74.96,72.98,74.83,74.83,"326,883"
09/07/2023,73.86,74.15,72.67,72.99,72.99,"301,014"
06/07/2023,71.89,73.92,71.19,73.86,73.86,"362,632"
05/07/2023,71.80,72.34,70.22,71.80,71.80,"395,381"
04/07/2023,70.15,72.17,69.90,71.79,71.79,"456,809"
03/07/2023,70.45,71.77,69.69,69.79,69.79,"303,479"
29/06/2023,69.82,71.04,69.53,70.64,70.64,"299,873"
28/06/2023,69.25,70.60,68.93,69.86,69.86,"292,865"
27/06/2023,68.01,69.73,67.05,69.56,69.56,"368,295"
26/06/2023,69.49,70.15,67.50,67.70,67.70,"384,752"
25/06/2023,69.84,70.11,68.71,69.37,69.37,"280,116"
22/06/2023,69.53,69.65,67.35,69.16,69.16,"322,475"
21/06/2023,72.43,72.65,68.93,69.51,69.51,"421,348"
20/06/2023,70.90,72.72,70.80,72.53,72.53,"264,656"
19/06/2023,71.45,72.09,69.65,70.50,70.50,"430,492"
15/06/2023,70.55,71.89,69.95,71.78,71.78,"99,185"
14/06/2023,68.70,70.96,67.97,70.62,70.62,"115,613"
13/06/2023,69.35,70.49,68.07,68.27,68.27,"304,449"
12/06/2023,67.31,69.83,67.15,69.42,69.42,"366,354"
11/06/2023,70.27,70.33,66.80,67.12,67.12,"404,769"
08/06/2023,70.94,71.77,70.10,70.17,70.17,"300,724"
07/06/2023,72.47,73.28,69.03,71.29,71.29,"485,396"
06/06/2023,71.56,73.19,71.01,72.53,72.53,"299,127"
05/06/2023,71.99,72.33,70.13,71.74,71.74,"314,962"
04/06/2023,75.03,75.06,71.73,72.15,72.15,"383,943"
01/06/2023,70.21,72.17,70.00,71.74,71.74,"322,596"
31/05/2023,67.60,71.07,67.51,70.10,70.10,"395,393"
30/05/2023,69.62,69.69,67.03,68.09,68.09,"444,787"
29/05/2023,73.23,73.55,69.02,69.46,69.46,"440,862"
25/05/2023,71.89,73.05,71.49,72.67,72.67,"261,498"
24/05/2023,74.21,74.37,70.98,71.83,71.83,"422,637"
23/05/2023,73.77,74.73,73.13,74.34,74.34,"386,611"
22/05/2023,72.10,73.79,71.71,72.91,72.91,"317,586"
21/05/2023,71.70,72.36,70.55,71.99,71.99,"263,977"
18/05/2023,71.94,73.40,71.03,71.55,71.55,"69,949"
17/05/2023,72.75,72.87,71.42,71.86,71.86,"80,864"
16/05/2023,70.60,73.26,70.04,72.83,72.83,"273,708"
15/05/2023,71.32,71.79,70.45,70.86,70.86,"232,328"
14/05/2023,70.04,71.69,69.41,71.11,71.11,"259,013"
11/05/2023,71.42,71.78,69.93,70.04,70.04,"275,435"
10/05/2023,72.77,73.50,70.63,70.87,70.87,"365,892"
09/05/2023,73.58,73.89,71.80,72.56,72.56,"351,506"
08/05/2023,72.84,73.78,71.34,73.71,73.71,"317,493"
07/05/2023,71.35,73.69,71.04,73.16,73.16,"290,076"
04/05/2023,68.70,71.81,68.48,71.34,71.34,"330,585"
03/05/2023,68.16,69.84,63.64,68.56,68.56,"412,495"
02/05/2023,71.56,71.79,67.95,68.60,68.60,"490,523"
01/05/2023,75.76,76.11,71.42,71.66,71.66,"417,820"
30/04/2023,76.66,76.69,74.53,75.66,75.66,"215,017"
27/04/2023,74.91,76.92,73.93,76.78,76.78,"328,399"
26/04/2023,74.38,75.28,74.03,74.76,74.76,"345,880"
25/04/2023,77.08,77.93,74.05,74.30,74.30,"497,778"
24/04/2023,78.74,79.07,76.50,77.07,77.07,"361,646"
23/04/2023,77.97,79.18,76.72,78.76,78.76,"306,720"
20/04/2023,77.13,78.39,76.72,77.87,77.87,"291,114"
19/04/2023,78.87,78.89,76.97,77.29,77.29,"361,413"
18/04/2023,80.92,81.18,78.46,79.16,79.16,"78,310"
17/04/2023,81.00,81.48,79.87,80.86,80.86,"96,290"
16/04/2023,82.48,82.71,80.47,80.83,80.83,"217,048"
13/04/2023,82.40,83.12,81.76,82.52,82.52,"275,129"
12/04/2023,83.22,83.44,82.11,82.16,82.16,"261,230"
11/04/2023,81.44,83.53,81.28,83.26,83.26,"356,133"
10/04/2023,79.88,81.59,79.37,81.53,81.53,"309,683"
09/04/2023,80.50,81.22,79.61,79.74,79.74,"264,906"
05/04/2023,80.37,80.96,79.65,80.70,80.70,-
04/04/2023,81.01,81.24,79.72,80.61,80.61,"254,974"
03/04/2023,80.44,81.81,79.61,80.71,80.71,"343,570"
02/04/2023,80.10,81.69,79.00,80.42,80.42,"547,126"
30/03/2023,74.37,75.72,73.77,75.67,75.67,"304,361"
29/03/2023,72.98,74.63,72.61,74.37,74.37,"269,743"
28/03/2023,73.61,74.37,72.76,72.97,72.97,"312,669"
27/03/2023,72.86,73.93,72.19,73.20,73.20,"328,472"
26/03/2023,69.42,73.10,69.13,72.81,72.81,"353,598"
23/03/2023,69.51,70.38,66.82,69.26,69.26,"380,852"
22/03/2023,69.95,71.67,69.14,69.96,69.96,"335,241"
21/03/2023,69.48,71.31,68.89,70.90,70.90,"337,639"
20/03/2023,67.62,69.60,66.77,69.33,69.33,"409,495"
19/03/2023,66.62,67.70,64.12,67.64,67.64,"76,873"
16/03/2023,68.26,69.64,65.17,66.74,66.74,"152,255"
15/03/2023,68.22,69.38,65.71,68.35,68.35,"327,120"
14/03/2023,71.56,72.56,65.65,67.61,67.61,"555,164"
13/03/2023,74.70,74.90,70.78,71.33,71.33,"432,858"
12/03/2023,76.60,77.47,72.30,74.80,74.80,"457,423"
10/03/2023,75.65,77.11,74.77,76.68,76.68,"371,834"
09/03/2023,76.50,78.06,75.43,75.72,75.72,"349,960"
08/03/2023,77.32,77.73,76.11,76.66,76.66,"335,930"
07/03/2023,80.50,80.94,77.06,77.58,77.58,"398,241"
06/03/2023,79.92,80.63,78.32,80.46,80.46,"292,351"
03/03/2023,77.89,79.90,75.83,79.68,79.68,"374,201"
02/03/2023,77.74,78.59,77.23,78.16,78.16,"260,331"
01/03/2023,76.85,77.85,76.12,77.69,77.69,"342,121"
28/02/2023,75.76,77.83,75.55,77.05,77.05,"300,093"
27/02/2023,76.42,76.82,74.99,75.68,75.68,"266,091"
24/02/2023,75.60,76.63,74.09,76.32,76.32,"329,254"
23/02/2023,73.92,75.99,73.83,75.39,75.39,"333,838"
22/02/2023,76.11,76.55,73.80,73.95,73.95,"332,018"
21/02/2023,76.53,77.51,75.69,76.16,76.16,"402,351"
17/02/2023,78.07,78.25,75.06,76.34,76.34,"93,267"
16/02/2023,78.54,79.54,77.92,78.49,78.49,"117,600"
15/02/2023,78.83,79.15,77.25,78.59,78.59,"264,486"
14/02/2023,79.06,79.61,77.46,79.06,79.06,"299,938"
