,,,,,,
Date,Open,High,Low,Close*,Adj Close**,Volume
12/02/2024,71.53,72.13,71.54,72.11,72.11,"3,832,778"
09/02/2024,71.94,72.28,71.10,71.67,71.67,"2,761,600"
08/02/2024,70.27,71.60,70.22,71.52,71.52,"6,147,400"
07/02/2024,68.94,69.43,68.70,69.42,69.42,"5,234,200"
06/02/2024,68.65,69.10,68.12,68.81,68.81,"4,413,400"
05/02/2024,67.83,68.59,66.85,68.18,68.18,"3,284,500"
02/02/2024,68.03,68.36,67.19,67.51,67.51,"5,654,700"
01/02/2024,71.59,71.99,68.96,69.07,69.07,"13,358,700"
31/01/2024,72.32,72.37,70.66,70.92,70.92,"5,073,700"
30/01/2024,72.00,73.10,71.72,72.81,72.81,"3,559,200"
29/01/2024,72.43,72.45,71.48,72.05,72.05,"3,444,900"
26/01/2024,71.98,73.19,71.13,73.10,73.10,"4,822,100"
25/01/2024,71.48,72.45,71.02,72.23,72.23,"4,979,600"
24/01/2024,69.97,70.88,69.66,70.54,70.54,"4,857,600"
23/01/2024,69.34,70.33,69.12,69.66,69.66,"3,164,800"
22/01/2024,68.88,70.50,68.72,69.69,69.69,"4,992,500"
19/01/2024,69.41,69.72,68.21,68.82,68.82,"4,629,800"
18/01/2024,68.36,69.31,67.79,69.06,69.06,"4,685,900"
17/01/2024,66.48,67.96,66.28,67.94,67.94,"4,463,000"
16/01/2024,68.09,68.25,67.11,67.25,67.25,"4,904,800"
12/01/2024,69.38,69.81,67.57,68.02,68.02,"7,191,500"
11/01/2024,68.35,68.92,67.11,67.65,67.65,"7,436,400"
10/01/2024,68.27,68.68,66.34,66.56,66.56,"6,307,700"
09/01/2024,67.30,67.95,66.71,67.39,67.39,"4,394,100"
08/01/2024,66.07,66.49,65.54,66.40,66.40,"6,270,300"
05/01/2024,68.83,69.32,68.36,69.03,69.03,"4,995,400"
04/01/2024,68.19,68.39,66.40,67.57,67.57,"5,001,000"
03/01/2024,66.92,68.36,66.72,68.19,68.19,"7,136,800"
02/01/2024,67.56,67.56,65.48,65.77,65.77,"7,908,600"
29/12/2023,67.68,67.75,66.63,66.65,66.65,"3,301,800"
28/12/2023,68.35,68.94,66.97,67.18,67.18,"5,754,500"
27/12/2023,70.02,70.17,68.90,68.92,68.92,"3,785,600"
26/12/2023,70.52,71.10,70.11,70.21,70.21,"4,996,900"
22/12/2023,69.63,69.96,68.49,68.69,68.69,"4,299,800"
21/12/2023,68.13,69.08,68.13,69.03,69.03,"3,290,400"
20/12/2023,70.15,70.30,68.66,68.79,68.79,"5,252,100"
19/12/2023,68.30,69.43,68.26,69.36,69.36,"4,039,100"
18/12/2023,68.89,69.58,67.55,68.09,68.09,"5,558,900"
15/12/2023,67.19,67.32,65.88,67.15,67.15,"3,451,100"
14/12/2023,66.95,67.80,66.90,67.16,67.16,"5,062,800"
13/12/2023,64.42,65.35,64.34,65.33,65.33,"3,575,200"
12/12/2023,64.93,65.06,63.84,64.25,64.25,"7,103,800"
11/12/2023,66.50,67.03,65.98,66.80,66.80,"2,589,200"
08/12/2023,66.11,66.90,65.92,66.53,66.53,"4,055,200"
07/12/2023,65.65,65.74,64.35,65.11,65.11,"4,561,900"
06/12/2023,65.98,66.35,64.61,64.76,64.76,"9,506,200"
05/12/2023,68.74,69.24,67.47,67.58,67.58,"4,833,500"
04/12/2023,68.66,69.77,67.87,68.47,68.47,"5,104,000"
01/12/2023,70.93,71.59,69.04,69.24,69.24,"4,353,000"
30/11/2023,73.50,74.21,70.03,70.14,70.14,"9,702,200"
29/11/2023,72.12,72.87,70.60,72.52,72.52,"4,573,000"
28/11/2023,70.64,71.83,70.24,71.26,71.26,"2,508,200"
27/11/2023,70.30,71.09,69.54,69.96,69.96,"4,633,000"
24/11/2023,70.95,71.86,70.75,70.82,70.82,"1,453,900"
22/11/2023,69.28,71.90,68.81,71.61,71.61,"5,283,900"
21/11/2023,72.06,72.59,71.75,72.53,72.53,"2,543,500"
20/11/2023,72.18,73.07,71.94,72.30,72.30,"3,985,400"
17/11/2023,69.14,70.95,69.14,70.75,70.75,"5,921,000"
16/11/2023,69.61,69.71,67.45,68.05,68.05,"6,745,900"
15/11/2023,71.81,72.38,71.18,71.34,71.34,"5,002,800"
14/11/2023,73.23,74.04,72.36,72.69,72.69,"2,688,500"
13/11/2023,71.81,72.96,71.77,72.92,72.92,"3,075,600"
10/11/2023,71.31,72.22,71.12,71.79,71.79,"3,754,400"
09/11/2023,70.75,71.66,70.14,70.25,70.25,"4,327,700"
08/11/2023,71.27,71.67,69.65,70.19,70.19,"7,264,500"
07/11/2023,72.99,73.15,71.61,71.80,71.80,"7,413,600"
06/11/2023,75.89,76.09,74.77,74.91,74.91,"2,764,300"
03/11/2023,75.29,76.41,74.14,74.85,74.85,"5,052,600"
02/11/2023,74.91,76.53,74.79,76.18,76.18,"4,191,600"
01/11/2023,76.66,76.72,74.24,74.75,74.75,"4,143,000"
31/10/2023,76.21,77.02,74.56,75.02,75.02,"4,604,000"
30/10/2023,77.24,77.58,75.36,76.05,76.05,"5,929,500"
27/10/2023,77.62,78.98,76.58,78.36,78.36,"5,522,600"
26/10/2023,76.83,77.59,76.49,76.89,76.89,"3,518,500"
25/10/2023,77.11,78.73,75.64,78.46,78.46,"6,116,800"
24/10/2023,78.04,78.22,76.31,76.93,76.93,"6,629,600"
23/10/2023,80.22,80.27,78.35,78.89,78.89,"4,607,100"
20/10/2023,81.59,81.98,80.17,80.70,80.70,"4,660,500"
19/10/2023,79.37,81.75,78.94,81.68,81.68,"5,924,400"
18/10/2023,79.72,80.36,79.32,79.84,79.84,"4,647,300"
17/10/2023,77.98,78.88,77.40,78.80,78.80,"3,914,400"
16/10/2023,78.63,78.89,77.87,78.39,78.39,"5,156,200"
13/10/2023,77.71,79.18,77.16,78.99,78.99,"6,765,100"
12/10/2023,76.58,76.61,74.62,75.42,75.42,"4,244,100"
11/10/2023,76.19,76.40,74.76,75.67,75.67,"6,048,300"
10/10/2023,77.19,77.19,76.19,76.71,76.71,"4,237,600"
09/10/2023,76.76,77.40,76.23,77.13,77.13,"6,892,100"
06/10/2023,74.43,74.57,73.34,74.16,74.16,"3,894,400"
05/10/2023,74.11,75.45,73.61,73.99,73.99,"5,599,100"
04/10/2023,77.97,77.97,75.22,75.59,75.59,"7,853,800"
03/10/2023,79.81,80.37,79.25,79.93,79.93,"2,899,300"
02/10/2023,81.18,81.28,79.19,79.39,79.39,"3,492,100"
29/09/2023,81.90,81.94,80.47,80.86,80.86,"2,398,100"
28/09/2023,82.32,82.61,81.22,81.57,81.57,"3,169,000"
27/09/2023,82.24,83.29,82.05,82.90,82.90,"4,257,900"
26/09/2023,79.97,81.05,79.89,80.88,80.88,"2,522,700"
25/09/2023,80.59,80.65,79.67,80.39,80.39,"1,918,300"
22/09/2023,81.55,81.60,79.99,80.63,80.63,"2,704,300"
21/09/2023,81.25,81.51,80.40,80.41,80.41,"3,095,900"
20/09/2023,80.56,81.59,80.13,80.14,80.14,"4,117,600"
19/09/2023,82.18,82.28,81.12,81.50,81.50,"6,657,100"
18/09/2023,81.79,81.94,80.80,81.45,81.45,"5,940,800"
15/09/2023,80.29,81.34,80.09,81.29,81.29,"2,873,800"
14/09/2023,80.66,81.14,80.53,81.12,81.12,"3,098,900"
13/09/2023,79.86,80.04,79.23,79.68,79.68,"2,783,800"
12/09/2023,79.36,80.01,79.31,79.70,79.70,"3,308,800"
11/09/2023,78.93,79.12,78.14,78.37,78.37,"2,083,800"
08/09/2023,78.14,78.73,77.88,78.30,78.30,"2,039,000"
07/09/2023,78.15,78.50,77.44,77.95,77.95,"2,671,400"
06/09/2023,77.60,78.77,77.42,78.52,78.52,"3,159,800"
05/09/2023,78.07,78.78,77.39,77.76,77.76,"4,782,200"
01/09/2023,76.00,76.94,75.94,76.92,76.92,"4,205,600"
31/08/2023,74.48,75.18,73.95,75.06,75.06,"2,900,700"
30/08/2023,73.73,74.01,73.06,73.66,73.66,"2,228,100"
29/08/2023,72.66,73.35,71.79,73.32,73.32,"2,890,400"
28/08/2023,72.40,73.13,72.11,72.41,72.41,"1,618,700"
25/08/2023,72.62,72.66,70.82,72.45,72.45,"3,106,000"
24/08/2023,70.88,71.73,70.45,71.41,71.41,"2,368,700"
23/08/2023,70.80,72.00,70.43,71.36,71.36,"3,836,900"
22/08/2023,72.76,72.87,72.06,72.28,72.28,"1,656,100"
21/08/2023,73.42,73.51,72.42,72.58,72.58,"2,085,600"
18/08/2023,72.18,73.06,71.91,72.79,72.79,"2,734,000"
17/08/2023,72.57,72.82,71.92,71.98,71.98,"2,647,600"
16/08/2023,72.90,73.15,71.29,71.37,71.37,"3,789,600"
15/08/2023,73.25,73.26,72.18,72.62,72.62,"3,907,500"
14/08/2023,73.69,74.22,73.35,73.81,73.81,"3,545,400"
11/08/2023,74.14,74.81,73.95,74.25,74.25,"3,136,500"
10/08/2023,74.66,75.09,73.96,74.20,74.20,"3,443,900"
09/08/2023,74.78,75.36,74.21,75.10,75.10,"4,777,100"
08/08/2023,72.47,74.27,72.04,74.06,74.06,"4,218,700"
07/08/2023,73.76,73.87,73.04,73.82,73.82,"1,858,800"
04/08/2023,73.22,74.29,72.94,73.79,73.79,"2,016,600"
03/08/2023,71.70,73.25,71.70,73.14,73.14,"2,921,700"
02/08/2023,72.67,72.74,70.88,71.48,71.48,"3,170,000"
01/08/2023,72.68,73.19,72.17,72.96,72.96,"1,480,900"
31/07/2023,72.75,73.29,72.56,73.17,73.17,"2,068,900"
28/07/2023,71.32,72.24,70.87,72.09,72.09,"1,751,500"
27/07/2023,71.16,71.99,70.72,71.43,71.43,"1,807,200"
26/07/2023,70.59,71.31,70.41,70.66,70.66,"1,384,300"
25/07/2023,70.40,71.41,70.27,71.16,71.16,"2,340,100"
24/07/2023,69.61,70.93,69.29,70.69,70.69,"2,420,200"
21/07/2023,68.52,69.31,68.17,68.99,68.99,"2,993,000"
20/07/2023,68.33,68.49,67.13,68.05,68.05,"2,031,400"
19/07/2023,68.39,68.92,67.49,67.69,67.69,"1,935,000"
18/07/2023,66.79,68.12,66.65,67.96,67.96,"2,550,100"
17/07/2023,66.85,67.40,66.53,66.58,66.58,"2,280,800"
14/07/2023,68.53,68.57,67.36,67.47,67.47,"2,398,600"
13/07/2023,67.79,69.10,67.53,69.09,69.09,"3,608,700"
12/07/2023,67.62,67.97,67.26,67.87,67.87,"3,046,200"
11/07/2023,66.03,67.05,65.89,67.03,67.03,"2,349,500"
10/07/2023,65.63,66.31,65.16,65.54,65.54,"2,449,000"
07/07/2023,64.14,66.05,64.14,65.85,65.85,"2,782,900"
06/07/2023,64.33,64.56,63.12,64.44,64.44,"2,372,000"
05/07/2023,64.66,64.85,63.90,64.63,64.63,"2,965,600"
03/07/2023,63.82,64.11,63.12,63.39,63.39,"1,220,800"
30/06/2023,63.35,63.97,63.15,63.55,63.55,"3,132,800"
29/06/2023,62.75,63.64,62.25,62.96,62.96,"1,992,200"
28/06/2023,61.47,62.94,60.87,62.52,62.52,"2,461,500"
27/06/2023,62.33,62.63,61.10,61.30,61.30,"2,610,100"
26/06/2023,62.15,63.14,62.08,62.73,62.73,"2,084,500"
23/06/2023,61.04,62.49,60.97,62.42,62.42,"2,403,000"
22/06/2023,63.15,63.65,62.14,62.52,62.52,"3,875,200"
21/06/2023,63.83,65.09,63.70,65.04,65.04,"2,725,500"
20/06/2023,63.75,63.96,62.61,63.92,63.92,"2,313,600"
16/06/2023,63.48,64.53,63.28,64.35,64.35,"2,972,700"
15/06/2023,62.21,63.77,62.14,63.41,63.41,"3,445,600"
14/06/2023,63.00,63.20,61.26,61.83,61.83,"4,818,600"
13/06/2023,62.09,62.65,61.99,62.14,62.14,"3,473,500"
12/06/2023,61.00,61.23,60.02,60.24,60.24,"5,985,300"
09/06/2023,63.64,64.19,62.79,62.93,62.93,"3,354,100"
08/06/2023,64.89,64.94,61.82,63.46,63.46,"8,579,200"
07/06/2023,64.49,65.21,64.21,64.71,64.71,"3,520,500"
06/06/2023,63.08,64.43,63.01,63.79,63.79,"2,569,500"
05/06/2023,65.37,65.41,64.02,64.03,64.03,"3,038,400"
02/06/2023,64.10,64.36,63.46,64.15,64.15,"6,934,800"
01/06/2023,60.66,63.37,60.63,62.55,62.55,"3,631,400"
31/05/2023,61.48,62.09,60.61,60.63,60.63,"4,040,700"
30/05/2023,62.85,62.97,61.70,62.30,62.30,"6,442,600"
26/05/2023,64.90,64.99,64.36,64.80,64.80,"2,145,100"
25/05/2023,64.46,64.70,63.21,64.09,64.09,"4,322,700"
24/05/2023,65.96,66.24,64.94,65.66,65.66,"3,775,800"
23/05/2023,64.64,65.40,64.50,64.87,64.87,"3,409,700"
22/05/2023,63.59,64.33,63.36,63.91,63.91,"1,645,000"
19/05/2023,64.61,64.66,63.25,63.90,63.90,"2,489,800"
18/05/2023,64.32,64.40,63.58,64.04,64.04,"2,496,600"
17/05/2023,63.87,64.99,63.06,64.60,64.60,"4,276,000"
16/05/2023,63.11,63.54,62.45,62.54,62.54,"1,987,100"
15/05/2023,62.70,63.46,62.37,62.99,62.99,"4,837,800"
12/05/2023,63.21,63.50,61.94,62.07,62.07,"4,068,600"
11/05/2023,63.26,63.62,62.62,63.25,63.25,"4,023,300"
10/05/2023,64.80,64.80,63.59,64.39,64.39,"2,683,700"
09/05/2023,63.84,65.15,63.10,64.87,64.87,"5,831,500"
08/05/2023,64.75,64.89,64.05,64.26,64.26,"3,454,600"
05/05/2023,62.73,63.34,62.61,63.03,63.03,"4,699,400"
04/05/2023,60.50,61.66,59.78,60.70,60.70,"4,997,400"
03/05/2023,61.31,61.39,60.16,60.31,60.31,"12,166,700"
02/05/2023,65.48,65.50,62.99,63.05,63.05,"6,535,700"
01/05/2023,66.34,66.93,65.62,66.55,66.55,"2,939,000"
28/04/2023,65.85,67.60,65.53,67.50,67.50,"3,043,600"
27/04/2023,65.83,66.21,65.16,65.81,65.81,"2,752,700"
26/04/2023,67.18,67.83,65.20,65.36,65.36,"5,692,100"
25/04/2023,68.54,68.57,67.26,67.62,67.62,"2,262,600"
24/04/2023,68.29,69.60,68.11,69.25,69.25,"1,924,400"
21/04/2023,68.58,68.72,67.91,68.21,68.21,"2,620,200"
20/04/2023,67.86,68.34,67.51,67.60,67.60,"3,486,800"
19/04/2023,69.72,69.98,68.86,69.30,69.30,"3,621,100"
18/04/2023,70.92,71.36,70.09,70.73,70.73,"1,468,800"
17/04/2023,71.66,71.85,70.48,70.84,70.84,"2,985,700"
14/04/2023,72.06,72.45,71.34,72.09,72.09,"3,170,400"
13/04/2023,72.36,72.63,71.65,71.80,71.80,"2,790,900"
12/04/2023,71.74,72.65,71.61,72.43,72.43,"4,474,100"
11/04/2023,70.08,71.21,69.97,71.07,71.07,"3,346,800"
10/04/2023,70.23,70.79,69.62,69.76,69.76,"2,884,600"
06/04/2023,70.35,70.49,69.77,70.26,70.26,"2,839,300"
05/04/2023,70.49,70.55,69.68,70.24,70.24,"3,015,000"
04/04/2023,71.13,71.13,69.58,70.27,70.27,"3,592,700"
03/04/2023,69.93,70.70,69.63,70.27,70.27,"8,377,900"
31/03/2023,65.92,66.50,65.26,66.44,66.44,"2,730,700"
30/03/2023,64.81,65.54,64.19,65.32,65.32,"3,295,100"
29/03/2023,65.01,65.35,64.00,64.15,64.15,"2,593,100"
28/03/2023,63.76,64.98,63.76,64.55,64.55,"4,149,500"
27/03/2023,62.24,64.27,61.86,64.15,64.15,"8,701,200"
24/03/2023,60.31,61.25,59.84,60.96,60.96,"3,721,100"
23/03/2023,62.51,63.02,60.90,60.99,60.99,"2,635,500"
22/03/2023,61.39,62.67,60.92,61.61,61.61,"3,512,800"
21/03/2023,60.54,61.32,60.11,61.23,61.23,"3,975,100"
20/03/2023,58.73,59.87,58.05,59.79,59.79,"5,391,600"
17/03/2023,59.94,60.02,57.83,58.66,58.66,"9,071,700"
16/03/2023,58.72,61.09,58.04,60.05,60.05,"8,441,800"
15/03/2023,60.26,60.97,57.94,60.02,60.02,"13,746,500"
14/03/2023,64.02,65.32,62.34,62.93,62.93,"6,367,400"
13/03/2023,64.51,66.82,64.07,65.25,65.25,"5,203,900"
10/03/2023,66.37,67.56,66.20,67.14,67.14,"2,989,500"
09/03/2023,67.90,68.39,66.17,66.24,66.24,"2,436,600"
08/03/2023,67.13,67.85,66.78,67.10,67.10,"3,018,100"
07/03/2023,70.14,70.22,67.56,67.85,67.85,"5,071,200"
06/03/2023,69.29,70.52,69.05,70.49,70.49,"3,977,800"
03/03/2023,67.19,69.91,67.14,69.86,69.86,"5,179,300"
02/03/2023,68.44,68.76,67.89,68.30,68.30,"1,623,900"
01/03/2023,67.14,68.12,66.73,68.07,68.07,"2,577,600"
28/02/2023,67.80,67.93,67.16,67.21,67.21,"1,886,400"
27/02/2023,66.63,66.76,65.73,66.25,66.25,"3,024,800"
24/02/2023,65.56,67.15,65.11,67.10,67.10,"2,593,400"
23/02/2023,66.22,66.65,65.70,66.38,66.38,"2,136,800"
22/02/2023,66.40,66.67,64.89,64.92,64.92,"3,495,600"
21/02/2023,67.50,67.82,66.54,66.69,66.69,"2,432,700"
17/02/2023,66.36,67.26,66.01,67.02,67.02,"3,851,700"
16/02/2023,68.82,69.39,68.42,68.45,68.45,"2,369,700"
15/02/2023,68.79,69.39,67.80,69.02,69.02,"1,907,600"
14/02/2023,68.22,69.63,68.01,69.40,69.40,"1,601,500"
