Date,Data
01/01/2004,	30.02
01/02/2004,	30.24
01/03/2004,	30.21
01/04/2004,	31.67
01/05/2004,	31.95
01/06/2004,	33.66
01/07/2004,	34.96
01/08/2004,	39.04
01/09/2004,	37.24
01/10/2004,	43.61
01/11/2004,	40.05
01/12/2004,	36.35
01/01/2005,	37.49
01/02/2005,	39.27
01/03/2005,	45.12
01/04/2005,	46.38
01/05/2005,	43.78
01/06/2005,	47.19
01/07/2005,	51.85
01/08/2005,	55.06
01/09/2005,	58.82
01/10/2005,	55.22
01/11/2005,	52.31
01/12/2005,	51.63
01/01/2006,	54.86
01/02/2006,	54.25
01/03/2006,	54.72
01/04/2006,	56.43
01/05/2006,	61.72
01/06/2006,	62.2
01/07/2006,	64.23
01/08/2006,	64.72
01/09/2006,	57.99
01/10/2006,	51.19
01/11/2006,	50.43
01/12/2006,	53.01
01/01/2007,	47.64
01/02/2007,	49.87
01/03/2007,	52.74
01/04/2007,	57.05
01/05/2007,	59.98
01/06/2007,	61.01
01/07/2007,	66.59
01/08/2007,	64.48
01/09/2007,	70.35
01/10/2007,	75.01
01/11/2007,	78.31
01/12/2007,	82.6
01/01/2008,	83.78
01/02/2008,	87.3
01/03/2008,	92.87
01/04/2008,	100.54
01/05/2008,	109.85
01/06/2008,	121.24
01/07/2008,	125.75
01/08/2008,	120.38
01/09/2008,	100.15
01/10/2008,	84.49
01/11/2008,	65.95
01/12/2008,	42.98
01/01/2009,	37.21
01/02/2009,	36.06
01/03/2009,	43.37
01/04/2009,	44.92
01/05/2009,	50.22
01/06/2009,	60.39
01/07/2009,	61.58
01/08/2009,	64.71
01/09/2009,	66.5
01/10/2009,	68.3
01/11/2009,	70.78
01/12/2009,	72.61
01/01/2010,	73.03
01/02/2010,	74.42
01/03/2010,	73.98
01/04/2010,	77.28
01/05/2010,	75.98
01/06/2010,	73.57
01/07/2010,	72.66
01/08/2010,	72.56
01/09/2010,	73.27
01/10/2010,	76.3
01/11/2010,	79.72
01/12/2010,	83.71
01/01/2011,	87.58
01/02/2011,	90.37
01/03/2011,	104.39
01/04/2011,	113.39
01/05/2011,	110.5
01/06/2011,	105.13
01/07/2011,	108.62
01/08/2011,	105.79
01/09/2011,	106.74
01/10/2011,	110.41
01/11/2011,	110.84
01/12/2011,	110.73
01/01/2012,	105.42
01/02/2012,	108.62
01/03/2012,	115.55
01/04/2012,	117.7
01/05/2012,	111.33
01/06/2012,	99.04
01/07/2012,	93.49
01/08/2012,	95.34
01/09/2012,	105.08
01/10/2012,	102.99
01/11/2012,	101.39
01/12/2012,	101.87
01/01/2013,	105.7
01/02/2013,	106.83
01/03/2013,	108.79
01/04/2013,	106.43
01/05/2013,	101.23
01/06/2013,	99.39
01/07/2013,	100.06
01/08/2013,	104.09
01/09/2013,	104.22
01/10/2013,	100.19
01/11/2013,	92.49
01/12/2013,	92.48
01/01/2014,	91.99
01/02/2014,	101.11
01/03/2014,	100.6
01/04/2014,	100.08
01/05/2014,	97.26
01/06/2014,	99.79
01/07/2014,	99.86
01/08/2014,	95.54
01/09/2014,	93.28
01/10/2014,	84.57
01/11/2014,	85.47
01/12/2014,	65.79
01/01/2015,	48.22
01/02/2015,	44.9
01/03/2015,	45.35
01/04/2015,	55.9
01/05/2015,	56.27
01/06/2015,	61.07
01/07/2015,	51.65
01/08/2015,	43.76
01/09/2015,	40.47
01/10/2015,	41.32
01/11/2015,	37.03
01/12/2015,	32.9
01/01/2016,	27.73
01/02/2016,	23.93
01/03/2016,	28.54
01/04/2016,	32.97
01/05/2016,	37.12
01/06/2016,	41.6
01/07/2016,	40.2
01/08/2016,	39.14
01/09/2016,	38.7
01/10/2016,	41.84
01/11/2016,	41.27
01/12/2016,	43.41
01/01/2017,	45.84
01/02/2017,	47.07
01/03/2017,	45.86
01/04/2017,	45.8
01/05/2017,	45
01/06/2017,	42.38
01/07/2017,	42.21
01/08/2017,	43.13
01/09/2017,	46.32
01/10/2017,	48.72
01/11/2017,	54.02
01/12/2017,	56.49
01/01/2018,	60.92
01/02/2018,	61.01
01/03/2018,	59.01
01/04/2018,	61.13
01/05/2018,	66.02
01/06/2018,	66.96
01/07/2018,	69.89
01/08/2018,	65.96
01/09/2018,	68.04
01/10/2018,	71.58
01/11/2018,	65.37
01/12/2018,	55.95
01/01/2019,	52.2
01/02/2019,	55.07
01/03/2019,	60.36
01/04/2019,	65.55
01/05/2019,	64.07
01/06/2019,	60.54
01/07/2019,	59.13
01/08/2019,	57.42
01/09/2019,	56.86
01/10/2019,	54.87
01/11/2019,	53.71
01/12/2019,	57.48
01/01/2020,	55.4
01/02/2020,	50.45
01/03/2020,	32.24
01/04/2020,	15.13
01/05/2020,	17.35
01/06/2020,	33.21
01/07/2020,	38.37
01/08/2020,	41.31
01/09/2020,	39.28
01/10/2020,	37.89
01/11/2020,	39.69
01/12/2020,	44.66
01/01/2021,	50.66
01/02/2021,	57.88
01/03/2021,	61.17
01/04/2021,	60.76
01/05/2021,	63.92
01/06/2021,	69.89
01/07/2021,	70.9
01/08/2021,	65.45
01/09/2021,	67.54
01/10/2021,	78.62
01/11/2021,	75.63
01/12/2021,	68.86
01/01/2022,	80.57
01/02/2022,	88.12
01/03/2022,	105.5
01/04/2022,	102.44
01/05/2022,	107.6
01/06/2022,	112.37
01/07/2022,	96.45
01/08/2022,	91.55
01/09/2022,	83.12
01/10/2022,	84.98
01/11/2022,	81.66
01/12/2022,	73.9
01/01/2023,	72.22
01/02/2023,	71.85
01/03/2023,	70.62
01/04/2023,	77.14
01/05/2023,	69.96
01/06/2023,	68.88
01/07/2023,	74.62
01/08/2023,	81.26
01/09/2023,	89.03
01/10/2023,	85.15
01/11/2023,	77.55
